=== Model information ===

Filename:     RandomForest.model
Scheme:       weka.classifiers.trees.RandomForest -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     final_train
Attributes:   658
              [list of attributes omitted]

=== Classifier model ===

RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Re-evaluation on test set ===

User supplied test set
Relation:     final_test_3
Instances:     unknown (yet). Reading incrementally
Attributes:   659

=== Predictions on user test set ===

inst#,actual,predicted,error,prediction
8903,1:negative,1:negative,,0.59
8904,2:positive,2:positive,,0.5
8905,2:positive,2:positive,,0.4
8906,1:negative,1:negative,,0.47
8907,1:negative,1:negative,,0.35
8908,2:positive,2:positive,,0.55
8909,1:negative,1:negative,,0.57
8910,2:positive,2:positive,,0.44
8911,2:positive,2:positive,,0.89
8912,2:positive,2:positive,,0.46
8913,2:positive,2:positive,,0.72
8914,2:positive,2:positive,,0.73
8915,2:positive,2:positive,,0.62
8916,2:positive,2:positive,,0.62
8917,1:negative,1:negative,,0.39
8918,2:positive,2:positive,,0.57
8919,2:positive,2:positive,,0.96
8920,2:positive,2:positive,,0.75
8921,2:positive,2:positive,,0.52
8922,1:negative,1:negative,,0.56
8923,1:negative,1:negative,,0.59
8924,1:negative,1:negative,,0.76
8925,2:positive,2:positive,,0.48
8926,1:negative,1:negative,,0.52
8927,2:positive,2:positive,,0.77
8928,2:positive,2:positive,,0.68
8929,2:positive,2:positive,,0.7
8930,1:negative,1:negative,,0.62
8931,2:positive,2:positive,,0.46
8932,2:positive,2:positive,,0.74
8933,2:positive,2:positive,,0.41
8934,2:positive,2:positive,,0.39
8935,2:positive,2:positive,,0.89
8936,2:positive,2:positive,,0.73
8937,2:positive,2:positive,,0.58
8938,1:negative,1:negative,,0.67
8939,1:negative,1:negative,,0.45
8940,2:positive,2:positive,,0.61
8941,3:neutral,3:neutral,,0.38
8942,2:positive,2:positive,,0.8
8943,2:positive,2:positive,,0.82
8944,2:positive,2:positive,,0.76
8945,2:positive,2:positive,,0.72
8946,2:positive,2:positive,,0.7
8947,2:positive,2:positive,,0.42
8948,1:negative,1:negative,,0.65
8949,2:positive,2:positive,,0.56
8950,2:positive,2:positive,,0.42
8951,2:positive,2:positive,,0.72
8952,2:positive,2:positive,,0.54
8953,2:positive,2:positive,,0.64
8954,2:positive,2:positive,,0.72
8955,2:positive,2:positive,,0.45
8956,1:negative,1:negative,,0.72
8957,2:positive,2:positive,,0.88
8958,2:positive,2:positive,,0.93
8959,2:positive,2:positive,,0.78
8960,1:negative,1:negative,,0.64
8961,2:positive,2:positive,,0.45
8962,2:positive,2:positive,,0.6
8963,1:negative,1:negative,,0.86
8964,2:positive,2:positive,,0.48
8965,1:negative,1:negative,,0.64
8966,1:negative,1:negative,,0.58
8967,2:positive,2:positive,,0.74
8968,2:positive,2:positive,,0.73
8969,2:positive,2:positive,,0.71
8970,2:positive,2:positive,,0.52
8971,2:positive,2:positive,,0.65
8972,2:positive,2:positive,,0.71
8973,2:positive,2:positive,,0.43
8974,1:negative,1:negative,,0.73
8975,2:positive,2:positive,,0.64
8976,1:negative,1:negative,,0.55
8977,2:positive,2:positive,,0.68
8978,1:negative,1:negative,,0.8
8979,2:positive,2:positive,,0.66
8980,2:positive,2:positive,,0.57
8981,2:positive,2:positive,,0.64
8982,2:positive,2:positive,,0.65
8983,2:positive,2:positive,,0.72
8984,2:positive,2:positive,,0.54
8985,2:positive,2:positive,,0.74
8986,2:positive,2:positive,,0.46
8987,2:positive,2:positive,,0.75
8988,2:positive,2:positive,,0.37
8989,2:positive,2:positive,,0.58
8990,2:positive,2:positive,,0.88
8991,1:negative,1:negative,,0.77
8992,3:neutral,3:neutral,,0.36
8993,2:positive,2:positive,,0.81
8994,2:positive,2:positive,,0.537
8995,2:positive,2:positive,,0.53
8996,2:positive,2:positive,,0.48
8997,2:positive,2:positive,,0.83
8998,2:positive,2:positive,,0.89
8999,2:positive,2:positive,,0.5
9000,2:positive,2:positive,,0.71
9001,2:positive,2:positive,,0.8
9002,2:positive,2:positive,,0.65
9003,2:positive,2:positive,,0.42
9004,2:positive,2:positive,,0.83
9005,1:negative,1:negative,,0.42
9006,2:positive,2:positive,,0.77
9007,2:positive,2:positive,,0.71
9008,2:positive,2:positive,,0.62
9009,1:negative,1:negative,,0.46
9010,2:positive,2:positive,,0.71
9011,2:positive,2:positive,,0.6
9012,2:positive,2:positive,,0.57
9013,2:positive,2:positive,,0.82
9014,1:negative,1:negative,,0.61
9015,2:positive,2:positive,,0.68
9016,2:positive,2:positive,,0.65
9017,1:negative,1:negative,,0.45
9018,1:negative,1:negative,,0.36
9019,2:positive,2:positive,,0.81
9020,2:positive,2:positive,,0.84
9021,2:positive,2:positive,,0.92
9022,1:negative,1:negative,,0.73
9023,2:positive,2:positive,,0.87
9024,2:positive,2:positive,,0.72
9025,1:negative,1:negative,,0.58
9026,2:positive,2:positive,,0.7
9027,1:negative,1:negative,,0.54
9028,2:positive,2:positive,,0.71
9029,2:positive,2:positive,,0.59
9030,2:positive,2:positive,,0.77
9031,2:positive,2:positive,,0.56
9032,1:negative,1:negative,,0.53
9033,1:negative,1:negative,,0.45
9034,2:positive,2:positive,,0.53
9035,2:positive,2:positive,,0.66
9036,2:positive,2:positive,,0.65
9037,2:positive,2:positive,,0.87
9038,2:positive,2:positive,,0.48
9039,2:positive,2:positive,,0.46
9040,2:positive,2:positive,,0.63
9041,2:positive,2:positive,,0.66
9042,2:positive,2:positive,,0.41
9043,2:positive,2:positive,,0.88
9044,2:positive,2:positive,,0.74
9045,2:positive,2:positive,,0.41
9046,2:positive,2:positive,,0.41
9047,1:negative,1:negative,,0.57
9048,2:positive,2:positive,,0.56
9049,2:positive,2:positive,,0.77
9050,2:positive,2:positive,,0.93
9051,1:negative,1:negative,,0.52
9052,1:negative,1:negative,,0.78
9053,2:positive,2:positive,,0.85
9054,2:positive,2:positive,,0.78
9055,2:positive,2:positive,,0.646
9056,2:positive,2:positive,,0.85
9057,2:positive,2:positive,,0.67
9058,2:positive,2:positive,,0.89
9059,1:negative,1:negative,,0.41
9060,2:positive,2:positive,,0.63
9061,2:positive,2:positive,,0.46
9062,2:positive,2:positive,,0.67
9063,2:positive,2:positive,,0.92
9064,2:positive,2:positive,,0.64
9065,2:positive,2:positive,,0.86
9066,2:positive,2:positive,,0.82
9067,1:negative,1:negative,,0.75
9068,2:positive,2:positive,,0.57
9069,2:positive,2:positive,,0.55
9070,1:negative,1:negative,,0.37
9071,2:positive,2:positive,,0.63
9072,2:positive,2:positive,,0.9
9073,2:positive,2:positive,,0.71
9074,1:negative,1:negative,,0.79
9075,3:neutral,3:neutral,,0.43
9076,1:negative,1:negative,,0.47
9077,2:positive,2:positive,,0.63
9078,1:negative,1:negative,,0.42
9079,2:positive,2:positive,,0.45
9080,2:positive,2:positive,,0.462
9081,2:positive,2:positive,,0.53
9082,2:positive,2:positive,,0.4
9083,2:positive,2:positive,,0.51
9084,2:positive,2:positive,,0.49
9085,2:positive,2:positive,,0.49
9086,2:positive,2:positive,,0.61
9087,1:negative,1:negative,,0.38
9088,1:negative,1:negative,,0.52
9089,1:negative,1:negative,,0.64
9090,2:positive,2:positive,,0.52
9091,1:negative,1:negative,,0.56
9092,2:positive,2:positive,,0.63
9093,1:negative,1:negative,,0.46
9094,2:positive,2:positive,,0.54
9095,1:negative,1:negative,,0.55
9096,2:positive,2:positive,,0.42
9097,2:positive,2:positive,,0.8
9098,2:positive,2:positive,,0.61
9099,2:positive,2:positive,,0.58
9100,2:positive,2:positive,,0.89
9101,2:positive,2:positive,,0.76
9102,1:negative,1:negative,,0.73
9103,2:positive,2:positive,,0.609
9104,2:positive,2:positive,,0.48
9105,2:positive,2:positive,,0.63
9106,2:positive,2:positive,,0.69
9107,2:positive,2:positive,,0.79
9108,2:positive,2:positive,,0.66
9109,2:positive,2:positive,,0.57
9110,2:positive,2:positive,,0.961
9111,2:positive,2:positive,,0.44
9112,2:positive,2:positive,,0.59
9113,2:positive,2:positive,,0.48
9114,2:positive,2:positive,,0.87
9115,2:positive,2:positive,,0.73
9116,2:positive,2:positive,,0.79
9117,2:positive,2:positive,,0.609
9118,1:negative,1:negative,,0.49
9119,2:positive,2:positive,,0.85
9120,2:positive,2:positive,,0.56
9121,2:positive,2:positive,,0.76
9122,2:positive,2:positive,,0.62
9123,2:positive,2:positive,,0.71
9124,1:negative,1:negative,,0.47
9125,2:positive,2:positive,,0.53
9126,2:positive,2:positive,,0.54
9127,2:positive,2:positive,,0.64
9128,1:negative,1:negative,,0.47
9129,1:negative,1:negative,,0.39
9130,2:positive,2:positive,,0.91
9131,2:positive,2:positive,,0.43
9132,2:positive,2:positive,,0.66
9133,2:positive,2:positive,,0.6
9134,2:positive,2:positive,,0.71
9135,2:positive,2:positive,,0.52
9136,2:positive,2:positive,,0.88
9137,1:negative,1:negative,,0.5
9138,2:positive,2:positive,,0.61
9139,2:positive,2:positive,,0.49
9140,2:positive,2:positive,,0.67
9141,1:negative,1:negative,,0.52
9142,2:positive,2:positive,,0.93
9143,2:positive,2:positive,,0.97
9144,2:positive,2:positive,,0.44
9145,2:positive,2:positive,,0.5
9146,2:positive,2:positive,,0.42
9147,2:positive,2:positive,,0.65
9148,2:positive,2:positive,,0.85
9149,1:negative,1:negative,,0.42
9150,2:positive,2:positive,,0.52
9151,2:positive,2:positive,,0.7
9152,1:negative,1:negative,,0.52
9153,1:negative,1:negative,,0.51
9154,2:positive,2:positive,,0.51
9155,2:positive,2:positive,,0.71
9156,2:positive,2:positive,,0.84
9157,2:positive,2:positive,,0.62
9158,2:positive,2:positive,,0.56
9159,2:positive,2:positive,,0.51
9160,2:positive,2:positive,,0.83
9161,2:positive,2:positive,,0.96
9162,2:positive,2:positive,,0.87
9163,2:positive,2:positive,,0.8
9164,2:positive,2:positive,,0.9
9165,2:positive,2:positive,,0.44
9166,2:positive,2:positive,,0.65
9167,2:positive,2:positive,,0.56
9168,2:positive,2:positive,,0.61
9169,1:negative,1:negative,,0.76
9170,2:positive,2:positive,,0.39
9171,2:positive,2:positive,,0.68
9172,2:positive,2:positive,,0.74
9173,1:negative,1:negative,,0.63
9174,2:positive,2:positive,,0.75
9175,2:positive,2:positive,,0.74
9176,2:positive,2:positive,,0.8
9177,1:negative,1:negative,,0.6
9178,2:positive,2:positive,,0.9
9179,2:positive,2:positive,,0.66
9180,2:positive,2:positive,,0.75
9181,1:negative,1:negative,,0.8
9182,2:positive,2:positive,,0.62
9183,2:positive,2:positive,,0.61
9184,2:positive,2:positive,,0.86
9185,2:positive,2:positive,,0.97
9186,2:positive,2:positive,,0.81
9187,1:negative,1:negative,,0.6
9188,2:positive,2:positive,,0.83
9189,1:negative,1:negative,,0.44
9190,2:positive,2:positive,,0.86
9191,1:negative,1:negative,,0.57
9192,2:positive,2:positive,,0.51
9193,2:positive,2:positive,,0.93
9194,2:positive,2:positive,,0.7
9195,2:positive,2:positive,,0.45
9196,2:positive,2:positive,,0.64
9197,1:negative,1:negative,,0.56
9198,2:positive,2:positive,,0.4
9199,2:positive,2:positive,,0.92
9200,2:positive,2:positive,,0.6
9201,2:positive,2:positive,,0.57
9202,2:positive,2:positive,,0.41
9203,2:positive,2:positive,,0.65
9204,2:positive,2:positive,,0.89
9205,1:negative,1:negative,,0.51
9206,2:positive,2:positive,,0.41
9207,2:positive,2:positive,,0.45
9208,2:positive,2:positive,,0.51
9209,2:positive,2:positive,,0.56
9210,2:positive,2:positive,,0.66
9211,2:positive,2:positive,,0.92
9212,2:positive,2:positive,,0.47
9213,2:positive,2:positive,,0.77
9214,2:positive,2:positive,,0.79
9215,2:positive,2:positive,,0.76
9216,2:positive,2:positive,,0.94
9217,2:positive,2:positive,,0.81
9218,2:positive,2:positive,,0.59
9219,2:positive,2:positive,,0.76
9220,1:negative,1:negative,,0.55
9221,2:positive,2:positive,,0.4
9222,2:positive,2:positive,,0.93
9223,2:positive,2:positive,,0.74
9224,2:positive,2:positive,,0.69
9225,2:positive,2:positive,,0.58
9226,1:negative,1:negative,,0.77
9227,2:positive,2:positive,,0.57
9228,2:positive,2:positive,,0.69
9229,2:positive,2:positive,,0.81
9230,2:positive,2:positive,,0.43
9231,2:positive,2:positive,,0.39
9232,2:positive,2:positive,,0.63
9233,2:positive,2:positive,,0.83
9234,2:positive,2:positive,,0.54
9235,1:negative,1:negative,,0.42
9236,2:positive,2:positive,,0.71
9237,1:negative,1:negative,,0.58
9238,2:positive,2:positive,,0.57
9239,2:positive,2:positive,,0.91
9240,2:positive,2:positive,,0.88
9241,2:positive,2:positive,,0.78
9242,2:positive,2:positive,,0.96
9243,1:negative,1:negative,,0.5
9244,2:positive,2:positive,,0.61
9245,1:negative,1:negative,,0.49
9246,1:negative,1:negative,,0.76
9247,1:negative,1:negative,,0.52
9248,2:positive,2:positive,,0.5
9249,2:positive,2:positive,,0.86
9250,1:negative,1:negative,,0.632
9251,2:positive,2:positive,,0.74
9252,2:positive,2:positive,,0.84
9253,2:positive,2:positive,,0.78
9254,2:positive,2:positive,,0.609
9255,1:negative,1:negative,,0.68
9256,2:positive,2:positive,,0.48
9257,1:negative,1:negative,,0.42
9258,2:positive,2:positive,,0.74
9259,2:positive,2:positive,,0.53
9260,1:negative,1:negative,,0.66
9261,1:negative,1:negative,,0.6
9262,1:negative,1:negative,,0.57
9263,1:negative,1:negative,,0.49
9264,2:positive,2:positive,,0.73
9265,2:positive,2:positive,,0.4
9266,2:positive,2:positive,,0.59
9267,1:negative,1:negative,,0.83
9268,2:positive,2:positive,,0.86
9269,2:positive,2:positive,,0.609
9270,2:positive,2:positive,,0.7
9271,1:negative,1:negative,,0.568
9272,1:negative,1:negative,,0.61
9273,2:positive,2:positive,,0.82
9274,2:positive,2:positive,,0.76
9275,2:positive,2:positive,,0.56
9276,2:positive,2:positive,,0.82
9277,2:positive,2:positive,,0.49
9278,2:positive,2:positive,,0.82
9279,1:negative,1:negative,,0.7
9280,2:positive,2:positive,,0.64
9281,2:positive,2:positive,,0.49
9282,2:positive,2:positive,,0.88
9283,2:positive,2:positive,,0.61
9284,2:positive,2:positive,,0.57
9285,1:negative,1:negative,,0.4
9286,2:positive,2:positive,,0.84
9287,2:positive,2:positive,,0.49
9288,1:negative,1:negative,,0.5
9289,2:positive,2:positive,,0.85
9290,2:positive,2:positive,,0.56
9291,2:positive,2:positive,,0.66
9292,2:positive,2:positive,,0.53
9293,2:positive,2:positive,,0.61
9294,2:positive,2:positive,,0.69
9295,1:negative,1:negative,,0.51
9296,2:positive,2:positive,,0.71
9297,2:positive,2:positive,,0.75
9298,2:positive,2:positive,,0.47
9299,2:positive,2:positive,,0.63
9300,2:positive,2:positive,,0.93
9301,2:positive,2:positive,,0.86
9302,2:positive,2:positive,,0.78
9303,1:negative,1:negative,,0.51
9304,1:negative,1:negative,,0.54
9305,2:positive,2:positive,,0.51
9306,1:negative,1:negative,,0.74
9307,2:positive,2:positive,,0.7
9308,3:neutral,3:neutral,,0.4
9309,2:positive,2:positive,,0.43
9310,2:positive,2:positive,,0.93
9311,2:positive,2:positive,,0.68
9312,2:positive,2:positive,,0.76
9313,2:positive,2:positive,,0.46
9314,2:positive,2:positive,,0.6
9315,1:negative,1:negative,,0.82
9316,1:negative,1:negative,,0.75
9317,2:positive,2:positive,,0.83
9318,2:positive,2:positive,,0.84
9319,2:positive,2:positive,,0.75
9320,2:positive,2:positive,,0.37
9321,2:positive,2:positive,,0.85
9322,3:neutral,3:neutral,,0.44
9323,1:negative,1:negative,,0.56
9324,2:positive,2:positive,,0.59
9325,2:positive,2:positive,,0.68
9326,2:positive,2:positive,,0.88
9327,2:positive,2:positive,,0.68
9328,1:negative,1:negative,,0.59
9329,2:positive,2:positive,,0.56
9330,2:positive,2:positive,,0.56
9331,1:negative,1:negative,,0.44
9332,2:positive,2:positive,,0.78
9333,2:positive,2:positive,,0.65
9334,1:negative,1:negative,,0.76
9335,2:positive,2:positive,,0.72
9336,1:negative,1:negative,,0.44
9337,2:positive,2:positive,,0.62
9338,2:positive,2:positive,,0.52
9339,2:positive,2:positive,,0.76
9340,2:positive,2:positive,,0.6
9341,1:negative,1:negative,,0.69
9342,1:negative,1:negative,,0.69
9343,2:positive,2:positive,,0.7
9344,2:positive,2:positive,,0.62
9345,2:positive,2:positive,,0.84
9346,2:positive,2:positive,,0.84
9347,1:negative,1:negative,,0.454
9348,2:positive,2:positive,,0.93
9349,2:positive,2:positive,,0.43
9350,1:negative,1:negative,,0.78
9351,2:positive,2:positive,,0.44
9352,2:positive,2:positive,,0.47
9353,3:neutral,3:neutral,,0.48
9354,2:positive,2:positive,,0.42
9355,1:negative,1:negative,,0.41
9356,1:negative,1:negative,,0.53
9357,1:negative,1:negative,,0.5
9358,2:positive,2:positive,,0.7
9359,2:positive,2:positive,,0.4
9360,2:positive,2:positive,,0.72
9361,2:positive,2:positive,,0.85
9362,2:positive,2:positive,,0.69
9363,2:positive,2:positive,,0.61
9364,1:negative,1:negative,,0.71
9365,2:positive,2:positive,,0.7
9366,2:positive,2:positive,,0.43
9367,2:positive,2:positive,,0.98
9368,1:negative,1:negative,,0.41
9369,2:positive,2:positive,,0.45
9370,2:positive,2:positive,,0.54
9371,1:negative,1:negative,,0.79
9372,2:positive,2:positive,,0.55
9373,2:positive,2:positive,,0.78
9374,1:negative,1:negative,,0.58
9375,1:negative,1:negative,,0.44
9376,2:positive,2:positive,,0.82
9377,1:negative,1:negative,,0.66
9378,1:negative,1:negative,,0.72
9379,1:negative,1:negative,,0.61
9380,2:positive,2:positive,,0.85
9381,2:positive,2:positive,,0.93
9382,2:positive,2:positive,,0.62
9383,2:positive,2:positive,,0.61
9384,2:positive,2:positive,,0.71
9385,2:positive,2:positive,,0.43
9386,2:positive,2:positive,,0.72
9387,1:negative,1:negative,,0.6
9388,2:positive,2:positive,,0.81
9389,2:positive,2:positive,,0.66
9390,2:positive,2:positive,,0.6
9391,2:positive,2:positive,,0.526
9392,2:positive,2:positive,,0.54
9393,1:negative,1:negative,,0.71
9394,1:negative,1:negative,,0.39
9395,2:positive,2:positive,,0.64
9396,1:negative,1:negative,,0.45
9397,1:negative,1:negative,,0.55
9398,1:negative,1:negative,,0.5
9399,2:positive,2:positive,,0.6
9400,2:positive,2:positive,,0.42
9401,2:positive,2:positive,,0.89
9402,2:positive,2:positive,,0.92
9403,2:positive,2:positive,,0.58
9404,2:positive,2:positive,,0.56
9405,2:positive,2:positive,,0.65
9406,2:positive,2:positive,,0.91
9407,2:positive,2:positive,,0.71
9408,1:negative,1:negative,,0.37
9409,2:positive,2:positive,,0.44
9410,2:positive,2:positive,,0.91
9411,1:negative,1:negative,,0.51
9412,2:positive,2:positive,,0.78
9413,2:positive,2:positive,,0.62
9414,1:negative,1:negative,,0.7
9415,1:negative,1:negative,,0.5
9416,2:positive,2:positive,,0.5
9417,1:negative,1:negative,,0.42
9418,1:negative,1:negative,,0.67
9419,1:negative,1:negative,,0.43
9420,2:positive,2:positive,,0.5
9421,2:positive,2:positive,,0.61
9422,1:negative,1:negative,,0.83
9423,2:positive,2:positive,,0.98
9424,2:positive,2:positive,,0.71
9425,1:negative,1:negative,,0.602
9426,1:negative,1:negative,,0.62
9427,2:positive,2:positive,,0.74
9428,2:positive,2:positive,,0.64
9429,2:positive,2:positive,,0.49
9430,2:positive,2:positive,,0.71
9431,2:positive,2:positive,,0.47
9432,2:positive,2:positive,,0.36
9433,1:negative,1:negative,,0.82
9434,2:positive,2:positive,,0.76
9435,2:positive,2:positive,,0.67
9436,2:positive,2:positive,,0.88
9437,2:positive,2:positive,,0.55
9438,2:positive,2:positive,,0.64
9439,2:positive,2:positive,,0.6
9440,2:positive,2:positive,,0.6
9441,1:negative,1:negative,,0.54
9442,2:positive,2:positive,,0.88
9443,2:positive,2:positive,,0.85
9444,2:positive,2:positive,,0.91
9445,2:positive,2:positive,,0.55
9446,2:positive,2:positive,,0.73
9447,2:positive,2:positive,,0.77
9448,1:negative,1:negative,,0.73
9449,1:negative,1:negative,,0.588
9450,2:positive,2:positive,,0.54
9451,1:negative,1:negative,,0.37
9452,2:positive,2:positive,,0.71
9453,2:positive,2:positive,,0.49
9454,2:positive,2:positive,,0.609
9455,2:positive,2:positive,,0.46
9456,2:positive,2:positive,,0.8
9457,1:negative,1:negative,,0.37
9458,2:positive,2:positive,,0.63
9459,1:negative,1:negative,,0.61
9460,2:positive,2:positive,,0.73
9461,2:positive,2:positive,,0.82
9462,2:positive,2:positive,,0.75
9463,2:positive,2:positive,,0.82
9464,2:positive,2:positive,,0.7
9465,2:positive,2:positive,,0.63
9466,2:positive,2:positive,,0.6
9467,1:negative,1:negative,,0.49
9468,2:positive,2:positive,,0.69
9469,2:positive,2:positive,,0.74
9470,1:negative,1:negative,,0.42
9471,2:positive,2:positive,,0.8
9472,2:positive,2:positive,,0.68
9473,1:negative,1:negative,,0.44
9474,2:positive,2:positive,,0.4
9475,2:positive,2:positive,,0.75
9476,2:positive,2:positive,,0.53
9477,2:positive,2:positive,,0.8
9478,2:positive,2:positive,,0.59
9479,1:negative,1:negative,,0.51
9480,2:positive,2:positive,,0.55
9481,2:positive,2:positive,,0.42
9482,1:negative,1:negative,,0.45
9483,2:positive,2:positive,,0.57
9484,1:negative,1:negative,,0.7
9485,1:negative,1:negative,,0.56
9486,1:negative,1:negative,,0.62
9487,2:positive,2:positive,,0.6
9488,2:positive,2:positive,,0.53
9489,2:positive,2:positive,,0.72
9490,2:positive,2:positive,,0.73
9491,2:positive,2:positive,,0.37
9492,2:positive,2:positive,,0.65
9493,2:positive,2:positive,,0.56
9494,2:positive,2:positive,,0.59
9495,2:positive,2:positive,,0.5
9496,2:positive,2:positive,,0.616
9497,2:positive,2:positive,,0.463
9498,2:positive,2:positive,,0.88
9499,2:positive,2:positive,,0.47
9500,1:negative,1:negative,,0.43
9501,2:positive,2:positive,,0.72
9502,1:negative,1:negative,,0.61
9503,2:positive,2:positive,,0.84
9504,2:positive,2:positive,,0.61
9505,2:positive,2:positive,,0.59
9506,2:positive,2:positive,,0.88
9507,2:positive,2:positive,,0.58
9508,2:positive,2:positive,,0.41
9509,1:negative,1:negative,,0.49
9510,1:negative,1:negative,,0.56
